https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1019.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1025.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1031.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1030.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1024.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1018.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1032.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1026.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1027.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1033.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1037.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1023.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1022.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1036.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1020.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1034.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1008.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1009.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1035.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1021.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1046.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1052.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1085.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1091.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1090.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1084.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1053.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1047.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1079.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1051.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1045.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1092.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1086.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1087.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1093.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1044.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1050.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1078.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1054.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1040.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1068.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1097.jpg,blouse
https://raw.githubusercontent.com/allenday/static-transfer-learning/master/example-data/blouse/1083.jpg,blouse
